TASK someTask_1 осталась в состоянии: NEW и не была просмотрена. Время старта задачи: 0001-01-01 01:01:00. Продолжительность: 0 мин.

EPIC someEpic_1 осталась в состоянии: NEW и не была просмотрена. Время старта задачи: 0001-01-01 01:01:00. Продолжительность: 0 мин.

SUBTASK someSubTask_1 осталась в состоянии: NEW и не была просмотрена. Время старта задачи: 0001-01-01 01:01:00. Продолжительность: 0 мин.

EPIC someEpic_2 осталась в состоянии: NEW и не была просмотрена. Время старта задачи: 0001-01-01 01:01:00. Продолжительность: 0 мин.

SUBTASK someSubTask_2 осталась в состоянии: NEW и не была просмотрена. Время старта задачи: 0001-01-01 01:01:00. Продолжительность: 0 мин.

